final testCategories = [
  Category(key: 1,  name: 'Paycheck',          color: const Color(4279939415), parent: Category.expense),
  Category(key: 2,  name: 'Cash Back',         color: const Color(4278607389), parent: Category.expense),
  Category(key: 3,  name: 'Gifts',             color: const Color(4293828260), parent: Category.expense),
  Category(key: 4,  name: 'Interest',          color: const Color(4285770954), parent: Category.expense),
  Category(key: 5,  name: 'Tax Refund',        color: const Color(4284238947), parent: Category.expense),
  Category(key: 6,  name: 'Household',         color: const Color(4294947100), parent: Category.expense),
  Category(key: 7,  name: 'Utilities',         color: const Color(4294957568), parent: Category.expense),
  Category(key: 8,  name: 'Rent/Mortgage',     color: const Color(4286863910), parent: Category.expense),
  Category(key: 9,  name: 'Supplies',          color: const Color(4292638720), parent: Category.expense),
  Category(key: 10, name: 'Food',              color: const Color(4283611708), parent: Category.expense),
  Category(key: 11, name: 'Groceries',         color: const Color(4285851992), parent: Category.expense),
  Category(key: 12, name: 'Takeout',           color: const Color(4291882280), parent: Category.expense),
  Category(key: 13, name: 'Restaurants',       color: const Color(4278422059), parent: Category.expense),
  Category(key: 14, name: 'Snacks',            color: const Color(4285369631), parent: Category.expense),
  Category(key: 15, name: 'Alcohol',           color: const Color(4287806109), parent: Category.expense),
  Category(key: 16, name: 'Shopping',          color: const Color(4278434036), parent: Category.expense),
  Category(key: 17, name: 'Clothes',           color: const Color(4283008198), parent: Category.expense),
  Category(key: 18, name: 'Electronics',       color: const Color(4282903786), parent: Category.expense),
  Category(key: 19, name: 'Furniture',         color: const Color(4283925399), parent: Category.expense),
  Category(key: 20, name: 'Gifts',             color: const Color(4278937202), parent: Category.expense),
  Category(key: 21, name: 'Entertainment',     color: const Color(4292821468), parent: Category.expense),
  Category(key: 22, name: 'Subscriptions',     color: const Color(4290003343), parent: Category.expense),
  Category(key: 23, name: 'Games',             color: const Color(4293636323), parent: Category.expense),
  Category(key: 24, name: 'Attractions/Events',color: const Color(4290532312), parent: Category.expense),
  Category(key: 25, name: 'Health',            color: const Color(4291904339), parent: Category.expense),
  Category(key: 26, name: 'Pharmacy',          color: const Color(4291053104), parent: Category.expense),
  Category(key: 27, name: 'Beauty',            color: const Color(4294923164), parent: Category.expense),
  Category(key: 28, name: 'Copays',            color: const Color(4290810794), parent: Category.expense),
  Category(key: 29, name: 'Insurance',         color: const Color(4288020487), parent: Category.expense),
  Category(key: 30, name: 'Transportation',    color: const Color(4281353876), parent: Category.expense),
  Category(key: 31, name: 'Car',               color: const Color(4284443815), parent: Category.expense),
  Category(key: 32, name: 'Gas',               color: const Color(4283382146), parent: Category.expense),
  Category(key: 33, name: 'Taxis',             color: const Color(4282349036), parent: Category.expense),
  Category(key: 34, name: 'Fares',             color: const Color(4289710333), parent: Category.expense),
  Category(key: 35, name: 'Other',             color: const Color(4287993237), parent: Category.expense),
  Category(key: 36, name: 'Hotels',            color: const Color(4287322772), parent: Category.expense),
  Category(key: 37, name: 'Taxes',             color: const Color(4289687417), parent: Category.expense),
  Category(key: 38, name: 'Services',          color: const Color(4287460443), parent: Category.expense),
];
